Date,Hour,Timezone,dogname,TrulyRandom
20220126,08,CET,Juci,yes
20220126,09,CET,Juci,yes
20220126,10,CET,Juci,yes
20220126,11,CET,Eddie,yes
20220126,12,CET,Sniff,yes
20220126,13,CET,Sniff,yes
20220126,14,CET,Eddie,yes
20220126,15,CET,Juci,yes
20220126,16,CET,Eddie,yes
20220126,17,CET,Eddie,yes
20220126,18,CET,Sniff,yes
20220126,19,CET,Eddie,yes
20220126,20,CET,Juci,yes
20220126,21,CET,Eddie,yes
20220126,22,CET,Eddie,yes
20220126,23,CET,Eddie,yes
20220127,00,CET,Sniff,yes
20220127,01,CET,Juci,yes
20220127,02,CET,Eddie,yes
20220127,03,CET,Eddie,yes
20220127,04,CET,Eddie,yes
20220127,05,CET,Sniff,yes
20220127,06,CET,Eddie,yes
20220127,07,CET,Eddie,yes
20220127,08,CET,Juci,yes
20220127,09,CET,Juci,yes
20220127,10,CET,Juci,yes
20220127,11,CET,Sniff,yes
20220127,12,CET,Sniff,yes
20220127,13,CET,Eddie,yes
20220127,14,CET,Juci,yes
20220127,15,CET,Eddie,yes
20220127,16,CET,Sniff,yes
20220127,17,CET,Sniff,yes
20220127,18,CET,Eddie,yes
20220127,19,CET,Eddie,yes
20220127,20,CET,Sniff,yes
20220127,21,CET,Sniff,yes
20220127,22,CET,Sniff,yes
20220127,23,CET,Juci,yes
20220128,00,CET,Juci,yes
20220128,01,CET,Eddie,yes
20220128,02,CET,Eddie,yes
20220128,03,CET,Eddie,yes
20220128,04,CET,Eddie,yes
20220128,05,CET,Juci,yes
20220128,06,CET,Eddie,yes
20220128,07,CET,Juci,yes
20220128,08,CET,Juci,yes
20220128,09,CET,Eddie,yes
20220128,10,CET,Eddie,yes
20220128,11,CET,Eddie,yes
20220128,12,CET,Juci,yes
20220128,13,CET,Eddie,yes
20220128,14,CET,Eddie,yes
20220128,15,CET,Juci,yes
20220128,16,CET,Juci,yes
20220128,17,CET,Eddie,yes
20220128,18,CET,Eddie,yes
20220128,19,CET,Eddie,yes
20220128,20,CET,Eddie,yes
20220128,21,CET,Sniff,yes
20220128,22,CET,Sniff,yes
20220128,23,CET,Sniff,yes
20220129,00,CET,Juci,yes
20220129,01,CET,Sniff,yes
20220129,02,CET,Eddie,yes
20220129,03,CET,Juci,yes
20220129,04,CET,Eddie,yes
20220129,05,CET,Sniff,yes
20220129,06,CET,Juci,yes
20220129,07,CET,Eddie,yes
20220129,08,CET,Juci,yes
20220129,09,CET,Juci,yes
20220129,10,CET,Eddie,yes
20220129,11,CET,Eddie,yes
20220129,12,CET,Eddie,yes
20220129,13,CET,Sniff,yes
20220129,14,CET,Juci,yes
20220129,15,CET,Juci,yes
20220129,16,CET,Eddie,yes
20220129,17,CET,Sniff,yes
20220129,18,CET,Sniff,yes
20220129,19,CET,Juci,yes
20220129,20,CET,Sniff,yes
20220129,21,CET,Juci,yes
20220129,22,CET,Eddie,yes
20220129,23,CET,Juci,yes
20220130,00,CET,Juci,yes
20220130,01,CET,Juci,yes
20220130,02,CET,Sniff,yes
20220130,03,CET,Juci,yes
20220130,04,CET,Eddie,yes
20220130,05,CET,Sniff,yes
20220130,06,CET,Eddie,yes
20220130,07,CET,Sniff,yes
20220130,08,CET,Juci,yes
20220130,09,CET,Sniff,yes
20220130,10,CET,Eddie,yes
20220130,11,CET,Sniff,yes
20220130,12,CET,Juci,yes
20220130,13,CET,Eddie,yes
20220130,14,CET,Sniff,yes
20220130,15,CET,Eddie,yes
20220130,16,CET,Sniff,yes
20220130,17,CET,Eddie,yes
20220130,18,CET,Juci,yes
20220130,19,CET,Juci,yes
20220130,20,CET,Eddie,yes
20220130,21,CET,Juci,yes
20220130,22,CET,Juci,yes
20220130,23,CET,Sniff,yes
20220131,00,CET,Sniff,yes
20220131,01,CET,Sniff,yes
20220131,02,CET,Sniff,yes
20220131,03,CET,Eddie,yes
20220131,04,CET,Sniff,yes
20220131,05,CET,Sniff,yes
20220131,06,CET,Eddie,yes
20220131,07,CET,Juci,yes
20220131,08,CET,Sniff,yes
20220131,09,CET,Eddie,yes
20220131,10,CET,Sniff,yes
20220131,11,CET,Juci,yes
20220131,12,CET,Sniff,yes
20220131,13,CET,Juci,yes
20220131,14,CET,Juci,yes
20220131,15,CET,Juci,yes
20220131,16,CET,Juci,yes
20220131,17,CET,Sniff,yes
20220131,18,CET,Eddie,yes
20220131,19,CET,Juci,yes
20220131,20,CET,Juci,yes
20220131,21,CET,Eddie,yes
20220131,22,CET,Juci,yes
20220131,23,CET,Juci,yes
20220201,00,CET,Eddie,yes
20220201,01,CET,Eddie,yes
20220201,02,CET,Juci,yes
20220201,03,CET,Juci,yes
20220201,04,CET,Eddie,yes
20220201,05,CET,Juci,yes
20220201,06,CET,Juci,yes
20220201,07,CET,Sniff,yes
20220201,08,CET,Juci,yes
20220201,09,CET,Juci,yes
20220201,10,CET,Eddie,yes
20220201,11,CET,Eddie,yes
20220201,12,CET,Eddie,yes
20220201,13,CET,Juci,yes
20220201,14,CET,Juci,yes
20220201,15,CET,Sniff,yes
20220201,16,CET,Eddie,yes
20220201,17,CET,Eddie,yes
20220201,18,CET,Eddie,yes
20220201,19,CET,Sniff,yes
20220201,20,CET,Sniff,yes
20220201,21,CET,Juci,yes
20220201,22,CET,Sniff,yes
20220201,23,CET,Sniff,yes
20220202,00,CET,Sniff,yes
20220202,01,CET,Juci,yes
20220202,02,CET,Eddie,yes
20220202,03,CET,Juci,yes
20220202,04,CET,Sniff,yes
20220202,05,CET,Juci,yes
20220202,06,CET,Sniff,yes
20220202,07,CET,Juci,yes
20220202,08,CET,Sniff,yes
20220202,09,CET,Juci,yes
20220202,10,CET,Juci,yes
20220202,11,CET,Eddie,yes
20220202,12,CET,Eddie,yes
20220202,13,CET,Sniff,yes
20220202,14,CET,Eddie,yes
20220202,15,CET,Sniff,yes
20220202,16,CET,Eddie,yes
20220202,17,CET,Juci,yes
20220202,18,CET,Eddie,yes
20220202,19,CET,Sniff,yes
20220202,20,CET,Juci,yes
20220202,21,CET,Eddie,yes
20220202,22,CET,Juci,yes
20220202,23,CET,Sniff,yes
20220203,00,CET,Eddie,yes
20220203,01,CET,Sniff,yes
20220203,02,CET,Juci,yes
20220203,03,CET,Eddie,yes
20220203,04,CET,Sniff,yes
20220203,06,CET,Juci,yes
20220203,07,CET,Juci,yes
20220203,08,CET,Sniff,yes
20220203,09,CET,Juci,yes
20220203,10,CET,Juci,yes
20220203,11,CET,Eddie,yes
20220203,12,CET,Eddie,yes
20220203,13,CET,Sniff,yes
20220203,14,CET,Juci,yes
20220203,15,CET,Juci,yes
20220203,16,CET,Juci,yes
20220203,17,CET,Juci,yes
20220203,18,CET,Sniff,yes
20220203,19,CET,Sniff,yes
20220203,20,CET,Juci,yes
20220203,21,CET,Eddie,yes
20220203,22,CET,Juci,yes
20220203,23,CET,Sniff,yes
20220204,00,CET,Eddie,yes
20220204,01,CET,Sniff,yes
20220204,02,CET,Juci,yes
20220204,03,CET,Juci,yes
20220204,04,CET,Sniff,yes
20220204,05,CET,Juci,yes
20220204,06,CET,Eddie,yes
20220204,07,CET,Juci,yes
20220204,08,CET,Eddie,yes
20220204,09,CET,Sniff,yes
20220204,10,CET,Sniff,yes
20220204,11,CET,Juci,yes
20220204,13,CET,Eddie,yes
20220204,14,CET,Eddie,yes
20220204,15,CET,Juci,yes
20220204,16,CET,Sniff,yes
20220204,17,CET,Juci,yes
20220204,18,CET,Sniff,yes
20220204,19,CET,Juci,yes
20220204,20,CET,Sniff,yes
20220204,21,CET,Sniff,yes
20220204,22,CET,Juci,yes
20220204,23,CET,Sniff,yes
20220205,00,CET,Juci,yes
20220205,01,CET,Sniff,yes
20220205,02,CET,Eddie,yes
20220205,03,CET,Juci,yes
20220205,04,CET,Eddie,yes
20220205,05,CET,Sniff,yes
20220205,06,CET,Eddie,yes
20220205,07,CET,Juci,yes
20220205,08,CET,Sniff,yes
20220205,09,CET,Sniff,yes
20220205,10,CET,Sniff,yes
20220205,11,CET,Juci,yes
20220205,12,CET,Juci,yes
20220205,13,CET,Juci,yes
20220205,14,CET,Juci,yes
20220205,15,CET,Sniff,yes
20220205,16,CET,Eddie,yes
20220205,17,CET,Sniff,yes
20220205,18,CET,Sniff,yes
20220205,19,CET,Sniff,yes
20220205,20,CET,Eddie,yes
20220205,21,CET,Eddie,yes
20220205,22,CET,Eddie,yes
20220205,23,CET,Juci,yes
20220206,00,CET,Eddie,yes
20220206,01,CET,Juci,yes
20220206,02,CET,Juci,yes
20220206,03,CET,Sniff,yes
20220206,04,CET,Eddie,yes
20220206,05,CET,Juci,yes
20220206,06,CET,Eddie,yes
20220206,07,CET,Sniff,yes
20220206,08,CET,Juci,yes
20220206,09,CET,Eddie,yes
20220206,10,CET,Juci,yes
20220206,11,CET,Eddie,yes
20220206,12,CET,Juci,yes
20220206,13,CET,Eddie,yes
20220206,14,CET,Eddie,yes
20220206,15,CET,Sniff,yes
20220206,16,CET,Juci,yes
20220206,17,CET,Eddie,yes
20220206,18,CET,Juci,yes
20220206,19,CET,Juci,yes
20220206,20,CET,Eddie,yes
20220206,21,CET,Juci,yes
20220206,22,CET,Eddie,yes
20220206,23,CET,Sniff,yes
20220207,00,CET,Eddie,yes
20220207,01,CET,Juci,yes
20220207,02,CET,Sniff,yes
20220207,03,CET,Eddie,yes
20220207,04,CET,Sniff,yes
20220207,05,CET,Sniff,yes
20220207,06,CET,Sniff,yes
20220207,07,CET,Sniff,yes
20220207,08,CET,Sniff,yes
20220207,09,CET,Eddie,yes
20220207,10,CET,Eddie,yes
20220207,11,CET,Juci,yes
20220207,12,CET,Sniff,yes
20220207,13,CET,Eddie,yes
20220207,14,CET,Sniff,yes
20220207,15,CET,Eddie,yes
20220207,16,CET,Sniff,yes
20220207,17,CET,Juci,yes
20220207,18,CET,Juci,yes
20220207,19,CET,Juci,yes
20220207,20,CET,Juci,yes
20220207,21,CET,Sniff,yes
20220207,22,CET,Eddie,yes
20220207,23,CET,Eddie,yes
20220208,00,CET,Juci,yes
20220208,01,CET,Eddie,yes
20220208,02,CET,Eddie,yes
20220208,03,CET,Sniff,yes
20220208,04,CET,Sniff,yes
20220208,05,CET,Eddie,yes
20220208,06,CET,Eddie,yes
20220208,07,CET,Eddie,yes
20220208,08,CET,Eddie,yes
20220208,09,CET,Juci,yes
20220208,10,CET,Eddie,yes
20220208,11,CET,Eddie,yes
20220208,12,CET,Juci,yes
20220208,13,CET,Sniff,yes
20220208,14,CET,Sniff,yes
20220208,15,CET,Sniff,yes
20220208,16,CET,Sniff,yes
20220208,17,CET,Juci,yes
20220208,18,CET,Sniff,yes
20220208,19,CET,Eddie,yes
20220208,20,CET,Juci,yes
20220208,21,CET,Eddie,yes
20220208,22,CET,Juci,yes
20220208,23,CET,Juci,yes
20220209,00,CET,Sniff,yes
20220209,01,CET,Sniff,yes
20220209,02,CET,Juci,yes
20220209,03,CET,Eddie,yes
20220209,04,CET,Juci,yes
20220209,05,CET,Sniff,yes
20220209,06,CET,Eddie,yes
20220209,07,CET,Eddie,yes
20220209,08,CET,Sniff,yes
20220209,09,CET,Sniff,yes
20220209,10,CET,Sniff,yes
20220209,11,CET,Sniff,yes
20220209,12,CET,Juci,yes
20220209,13,CET,Eddie,yes
20220209,14,CET,Juci,yes
20220209,15,CET,Sniff,yes
20220209,16,CET,Eddie,yes
20220209,17,CET,Juci,yes
20220209,18,CET,Juci,yes
20220209,19,CET,Juci,yes
20220209,20,CET,Juci,yes
20220209,21,CET,Sniff,yes
20220209,22,CET,Eddie,yes
20220209,23,CET,Sniff,yes
20220210,00,CET,Eddie,yes
20220210,01,CET,Sniff,yes
20220210,02,CET,Eddie,yes
20220210,03,CET,Eddie,yes
20220210,04,CET,Juci,yes
20220210,05,CET,Eddie,yes
20220210,06,CET,Sniff,yes
20220210,07,CET,Juci,yes
20220210,08,CET,Eddie,yes
20220210,09,CET,Eddie,yes
20220210,10,CET,Eddie,yes
20220210,11,CET,Juci,yes
20220210,12,CET,Eddie,yes
20220210,13,CET,Sniff,yes
20220210,14,CET,Eddie,yes
20220210,15,CET,Sniff,yes
20220210,16,CET,Eddie,yes
20220210,17,CET,Sniff,yes
20220210,18,CET,Eddie,yes
20220210,19,CET,Juci,yes
20220210,20,CET,Eddie,yes
20220210,21,CET,Sniff,yes
20220210,22,CET,Eddie,yes
20220210,23,CET,Eddie,yes
20220211,00,CET,Juci,yes
20220211,01,CET,Eddie,yes
20220211,02,CET,Eddie,yes
20220211,03,CET,Eddie,yes
20220211,04,CET,Eddie,yes
20220211,05,CET,Juci,yes
20220211,06,CET,Sniff,yes
20220211,07,CET,Juci,yes
20220211,08,CET,Juci,yes
20220211,09,CET,Juci,yes
20220211,10,CET,Juci,yes
20220211,11,CET,Juci,yes
20220211,12,CET,Sniff,yes
20220211,13,CET,Sniff,yes
20220211,14,CET,Eddie,yes
20220211,15,CET,Eddie,yes
20220211,16,CET,Sniff,yes
20220211,17,CET,Eddie,yes
20220211,18,CET,Eddie,yes
20220211,19,CET,Eddie,yes
20220211,20,CET,Juci,yes
20220211,21,CET,Sniff,yes
20220211,22,CET,Eddie,yes
20220211,23,CET,Eddie,yes
20220212,00,CET,Sniff,yes
20220212,01,CET,Sniff,yes
20220212,02,CET,Juci,yes
20220212,03,CET,Eddie,yes
20220212,04,CET,Sniff,yes
20220212,05,CET,Juci,yes
20220212,06,CET,Sniff,yes
20220212,07,CET,Eddie,yes
20220212,08,CET,Eddie,yes
20220212,09,CET,Eddie,yes
20220212,10,CET,Eddie,yes
20220212,11,CET,Sniff,yes
20220212,12,CET,Eddie,yes
20220212,13,CET,Sniff,yes
20220212,14,CET,Eddie,yes
20220212,15,CET,Eddie,yes
20220212,16,CET,Sniff,yes
20220212,17,CET,Juci,yes
20220212,18,CET,Juci,yes
20220212,19,CET,Sniff,yes
20220212,20,CET,Juci,yes
20220212,21,CET,Juci,yes
20220212,22,CET,Juci,yes
20220212,23,CET,Eddie,yes
20220213,00,CET,Eddie,yes
20220213,01,CET,Juci,yes
20220213,02,CET,Juci,yes
20220213,03,CET,Sniff,yes
20220213,04,CET,Eddie,yes
20220213,05,CET,Eddie,yes
20220213,06,CET,Sniff,yes
20220213,07,CET,Sniff,yes
20220213,08,CET,Juci,yes
20220213,09,CET,Eddie,yes
20220213,10,CET,Eddie,yes
20220213,11,CET,Sniff,yes
20220213,12,CET,Eddie,yes
20220213,13,CET,Sniff,yes
20220213,14,CET,Sniff,yes
20220213,15,CET,Juci,yes
20220213,16,CET,Sniff,yes
20220213,17,CET,Sniff,yes
20220213,18,CET,Sniff,yes
20220213,19,CET,Eddie,yes
20220213,20,CET,Juci,yes
20220213,21,CET,Sniff,yes
20220213,22,CET,Eddie,yes
20220213,23,CET,Eddie,yes
20220214,00,CET,Eddie,yes
20220214,01,CET,Juci,yes
20220214,02,CET,Sniff,yes
20220214,03,CET,Eddie,yes
20220214,04,CET,Eddie,yes
20220214,05,CET,Eddie,yes
20220214,06,CET,Eddie,yes
20220214,07,CET,Sniff,yes
20220214,08,CET,Sniff,yes
20220214,09,CET,Sniff,yes
20220214,10,CET,Eddie,yes
20220214,11,CET,Juci,yes
20220214,12,CET,Sniff,yes
20220214,13,CET,Sniff,yes
20220214,14,CET,Juci,yes
20220214,15,CET,Eddie,yes
20220214,16,CET,Juci,yes
20220214,17,CET,Sniff,yes
20220214,18,CET,Eddie,yes
20220214,19,CET,Eddie,yes
20220214,20,CET,Juci,yes
20220214,21,CET,Juci,yes
20220214,22,CET,Sniff,yes
20220214,23,CET,Sniff,yes
20220215,00,CET,Juci,yes
20220215,01,CET,Sniff,yes
20220215,02,CET,Eddie,yes
20220215,03,CET,Juci,yes
20220215,04,CET,Juci,yes
20220215,05,CET,Sniff,yes
20220215,06,CET,Eddie,yes
20220215,07,CET,Eddie,yes
20220215,08,CET,Eddie,yes
20220215,09,CET,Juci,yes
20220215,10,CET,Juci,yes
20220215,11,CET,Juci,yes
20220215,12,CET,Juci,yes
20220215,13,CET,Eddie,yes
20220215,14,CET,Juci,yes
20220215,15,CET,Eddie,yes
20220215,16,CET,Sniff,yes
20220215,17,CET,Sniff,yes
20220215,18,CET,Sniff,yes
20220215,19,CET,Juci,yes
20220215,20,CET,Sniff,yes
20220215,21,CET,Sniff,yes
20220215,22,CET,Juci,yes
20220215,23,CET,Eddie,yes
20220216,00,CET,Sniff,yes
20220216,01,CET,Juci,yes
20220216,02,CET,Juci,yes
20220216,03,CET,Sniff,yes
20220216,04,CET,Sniff,yes
20220216,05,CET,Juci,yes
20220216,06,CET,Sniff,yes
20220216,07,CET,Juci,yes
20220216,08,CET,Juci,yes
20220216,09,CET,Eddie,yes
20220216,10,CET,Eddie,yes
20220216,11,CET,Juci,yes
20220216,12,CET,Juci,yes
20220216,13,CET,Juci,yes
20220216,14,CET,Juci,yes
20220216,15,CET,Sniff,yes
20220216,16,CET,Sniff,yes
20220216,17,CET,Eddie,yes
20220216,18,CET,Eddie,yes
20220216,19,CET,Juci,yes
20220216,20,CET,Eddie,yes
20220216,21,CET,Juci,yes
20220216,22,CET,Juci,yes
20220216,23,CET,Sniff,yes
20220217,00,CET,Sniff,yes
20220217,01,CET,Juci,yes
20220217,02,CET,Eddie,yes
20220217,03,CET,Juci,yes
20220217,04,CET,Eddie,yes
20220217,05,CET,Juci,yes
20220217,06,CET,Juci,yes
20220217,07,CET,Juci,yes
20220217,08,CET,Juci,yes
20220217,09,CET,Sniff,yes
20220217,10,CET,Eddie,yes
20220217,11,CET,Juci,yes
20220217,12,CET,Juci,yes
20220217,13,CET,Juci,yes
20220217,14,CET,Eddie,yes
20220217,15,CET,Juci,yes
20220217,16,CET,Sniff,yes
20220217,17,CET,Juci,yes
20220217,18,CET,Eddie,yes
20220217,19,CET,Juci,yes
20220217,20,CET,Sniff,yes
20220217,21,CET,Sniff,yes
20220217,22,CET,Juci,yes
20220217,23,CET,Sniff,yes
20220218,00,CET,Sniff,yes
20220218,01,CET,Sniff,yes
20220218,02,CET,Eddie,yes
20220218,03,CET,Sniff,yes
20220218,04,CET,Juci,yes
20220218,05,CET,Eddie,yes
20220218,06,CET,Juci,yes
20220218,07,CET,Sniff,yes
20220218,08,CET,Eddie,yes
20220218,09,CET,Eddie,yes
20220218,10,CET,Sniff,yes
20220218,11,CET,Eddie,yes
20220218,12,CET,Juci,yes
20220218,13,CET,Eddie,yes
20220218,14,CET,Sniff,yes
20220218,15,CET,Eddie,yes
20220218,16,CET,Juci,yes
20220218,17,CET,Juci,yes
20220218,18,CET,Juci,yes
20220218,19,CET,Eddie,yes
20220218,20,CET,Eddie,yes
20220218,21,CET,Juci,yes
20220218,22,CET,Eddie,yes
20220218,23,CET,Eddie,yes
20220219,00,CET,Juci,yes
20220219,01,CET,Sniff,yes
20220219,02,CET,Sniff,yes
20220219,03,CET,Eddie,yes
20220219,04,CET,Juci,yes
20220219,05,CET,Eddie,yes
20220219,06,CET,Juci,yes
20220219,07,CET,Juci,yes
20220219,08,CET,Sniff,yes
20220219,09,CET,Eddie,yes
20220219,10,CET,Juci,yes
20220219,11,CET,Eddie,yes
20220219,12,CET,Eddie,yes
20220219,13,CET,Juci,yes
20220219,14,CET,Sniff,yes
20220219,15,CET,Sniff,yes
20220219,16,CET,Juci,yes
20220219,17,CET,Juci,yes
20220219,18,CET,Sniff,yes
20220219,19,CET,Juci,yes
20220219,20,CET,Eddie,yes
20220219,21,CET,Eddie,yes
20220219,22,CET,Eddie,yes
20220219,23,CET,Juci,yes
20220220,00,CET,Eddie,yes
20220220,01,CET,Sniff,yes
20220220,02,CET,Juci,yes
20220220,03,CET,Sniff,yes
20220220,04,CET,Sniff,yes
20220220,05,CET,Juci,yes
20220220,06,CET,Sniff,yes
20220220,07,CET,Juci,yes
20220220,08,CET,Eddie,yes
20220220,09,CET,Eddie,yes
20220220,10,CET,Eddie,yes
20220220,11,CET,Juci,yes
20220220,12,CET,Eddie,yes
20220220,13,CET,Juci,yes
20220220,14,CET,Sniff,yes
20220220,15,CET,Juci,yes
20220220,16,CET,Juci,yes
20220220,17,CET,Juci,yes
20220220,18,CET,Juci,yes
20220220,19,CET,Eddie,yes
20220220,20,CET,Eddie,yes
20220220,21,CET,Sniff,yes
20220220,22,CET,Juci,yes
20220220,23,CET,Sniff,yes
20220221,00,CET,Juci,yes
20220221,01,CET,Eddie,yes
20220221,02,CET,Sniff,yes
20220221,03,CET,Juci,yes
20220221,04,CET,Eddie,yes
20220221,05,CET,Sniff,yes
20220221,06,CET,Eddie,yes
20220221,07,CET,Sniff,yes
20220221,08,CET,Eddie,yes
20220221,09,CET,Sniff,yes
20220221,10,CET,Sniff,yes
20220221,11,CET,Eddie,yes
20220221,12,CET,Eddie,yes
20220221,13,CET,Sniff,yes
20220221,14,CET,Juci,yes
20220221,15,CET,Sniff,yes
20220221,16,CET,Sniff,yes
20220221,17,CET,Eddie,yes
20220221,18,CET,Sniff,yes
20220221,19,CET,Eddie,yes
20220221,20,CET,Sniff,yes
20220221,21,CET,Eddie,yes
20220221,22,CET,Juci,yes
20220221,23,CET,Juci,yes
20220222,00,CET,Eddie,yes
20220222,01,CET,Sniff,yes
20220222,02,CET,Sniff,yes
20220222,03,CET,Eddie,yes
20220222,04,CET,Juci,yes
20220222,05,CET,Eddie,yes
20220222,06,CET,Juci,yes
20220222,07,CET,Juci,yes
20220222,08,CET,Eddie,yes
20220222,09,CET,Sniff,yes
20220222,10,CET,Eddie,yes
20220222,11,CET,Eddie,yes
20220222,12,CET,Sniff,yes
20220222,13,CET,Sniff,yes
20220222,14,CET,Juci,yes
20220222,15,CET,Eddie,yes
20220222,16,CET,Sniff,yes
20220222,17,CET,Juci,yes
20220222,18,CET,Juci,yes
20220222,19,CET,Sniff,yes
20220222,20,CET,Sniff,yes
20220222,21,CET,Sniff,yes
20220222,22,CET,Juci,yes
20220222,23,CET,Eddie,yes
20220223,00,CET,Eddie,yes
20220223,01,CET,Sniff,yes
20220223,02,CET,Juci,yes
20220223,03,CET,Eddie,yes
20220223,04,CET,Eddie,yes
20220223,05,CET,Juci,yes
20220223,06,CET,Juci,yes
20220223,07,CET,Sniff,yes
20220223,08,CET,Juci,yes
20220223,09,CET,Eddie,yes
20220223,10,CET,Sniff,yes
20220223,11,CET,Juci,yes
20220223,12,CET,Eddie,yes
20220223,13,CET,Sniff,yes
20220223,14,CET,Sniff,yes
20220223,15,CET,Juci,yes
20220223,16,CET,Sniff,yes
20220223,17,CET,Eddie,yes
20220223,18,CET,Sniff,yes
20220223,19,CET,Sniff,yes
20220223,20,CET,Sniff,yes
20220223,21,CET,Sniff,yes
20220223,22,CET,Eddie,yes
20220223,23,CET,Sniff,yes
20220224,00,CET,Sniff,yes
20220224,01,CET,Sniff,yes
20220224,02,CET,Juci,yes
20220224,03,CET,Juci,no
20220224,04,CET,Eddie,yes
20220224,05,CET,Eddie,yes
20220224,06,CET,Sniff,yes
20220224,07,CET,Sniff,yes
20220224,08,CET,Eddie,yes
20220224,09,CET,Eddie,yes
20220224,10,CET,Sniff,yes
20220224,11,CET,Eddie,yes
20220224,12,CET,Sniff,yes
20220224,13,CET,Eddie,yes
20220224,14,CET,Juci,yes
20220224,15,CET,Juci,yes
20220224,16,CET,Eddie,yes
